relative_path,bytes,sha256,source_path
.gitignore,46,755ff39dd138f76be8cf165c36db63b542fe40ae25ffa739d3812fe7ad1a7d17,generated
CITATION.cff,994,fe81cba631b643b43ebedbb336672b9cca6c723cf6b18fc7e5f46911066f7727,generated
CODEBOOK.md,11682,22c5afe2125537f7bfd0df3f0526bf5d48c0eeaf72843545db7171b8ae074822,generated
data/derived_tables/block5_2050_summary.csv,942,dd84812c09a3ea7d8784d8a02418c134df893f0d358c68c57aeb8638aa64e8d6,tables/block5_2050_summary.csv
data/derived_tables/block5_bapc_input_age_year.csv,141137,ce105328172039cc1500b7d51447b32fb335abb06d53e83b88ea04a2946d7afb,tables/block5_bapc_input_age_year.csv
data/derived_tables/block5_bapc_model_status.csv,963,bb059cc6fec9ffd77542c19ec2d39b2d4408001f198b542672ac2988599bd631,tables/block5_bapc_model_status.csv
data/derived_tables/block5_bapc_projected_rates_components.csv,69317,ea96b354ca95187b45194f1be7db263be87195908f755ff8de74aefb25aa550a,tables/block5_bapc_projected_rates_components.csv
data/derived_tables/block5_population_proxy_projection.csv,86357,e184706e3557b11f91541bc521ba50fc51a3eb22df66558c7ba26bffa230cb3f,tables/block5_population_proxy_projection.csv
data/derived_tables/block5_projection_scenarios.csv,83368,874b8bbebde1e24dc6b489332f39e248d900bb629faceb90627637da07073e0a,tables/block5_projection_scenarios.csv
data/derived_tables/block5_reduction_fractions.csv,313,c70bea66ec8f8491ac0842e35ba5135f8e44ae2bf4ab6ca0ebec9397e7fd89de,tables/block5_reduction_fractions.csv
data/derived_tables/block5_wpp_population_exposure_age_review.csv,19256,ab006e1e2693ebf2847e5b8b37899bd5bc755f776bf7ed7d3ebe58e63e73c3a2,tables/block5_wpp_population_exposure_age_review.csv
data/derived_tables/block5_wpp_population_exposure_coverage.csv,350,8abf338c259ff142a139d0206cca9ffe808f744c108677cd2861a6ec9efe09b0,tables/block5_wpp_population_exposure_coverage.csv
data/derived_tables/block7_final_tables.xlsx,28056,28b3240c1ded37f4b59ec0dcbb1505de666dfc2dfee87acbcf8d8b42d7ce1b52,tables/block7_final_tables.xlsx
data/derived_tables/Table1_counterfactual_2023_country.csv,9723,63e6d1c0c14e93a13a7652ba8c29e3794975d9035b910a2e9a12dfc286721302,tables/Table1_counterfactual_2023_country.csv
data/derived_tables/Table2_factor_comparison_2023_country.csv,9423,7972b5c9ecb345caf2574a5bda726e6f2a53ccc2232f0303d2c7ede5e3d4de8b,tables/Table2_factor_comparison_2023_country.csv
data/derived_tables/Table3A_projection_2050_summary.csv,997,289cb44b299574dfe49b82b98d02c9e98d430f93bc449ecac5c83733b55966ef,tables/Table3A_projection_2050_summary.csv
data/derived_tables/Table3B_uncertainty_psa_summary.csv,1385,c1f85705625a72b514c333ede5d1c236e887a399c0969d91539a0931bf01d8ad,tables/Table3B_uncertainty_psa_summary.csv
data/derived_tables/Table3C_sensitivity_tmrel_summary.csv,1708,22f67e410ad0c6b4745ff21e41befc6b6f73c358480ecc306031d9df9356944c,tables/Table3C_sensitivity_tmrel_summary.csv
data/figure_source/Figure1_source_data.csv,5350,81e01f9d35de84b02d30a18e1b1f90254d7648e0b4f63ac43224b4d0a2ad03f9,source_archive/final_v1_snapshot/tables/Figure1_source_data.csv
data/figure_source/Graphical_Abstract_LRHWP_source_values.csv,465,ce3333b2dae005609698d1039892616e0960a97c0884629e910ac2f08351b549,figures/graphical_abstract/Graphical_Abstract_LRHWP_source_values.csv
data/figure_source/lrhwp_figure_manifest.csv,1014,3ce28e08dde2b48c35f5920dd87178728d7bcbd8b6da28f188bb556ff880093b,tables/lrhwp_figure_manifest.csv
data/manuscript_tables/GBD2023_LRHWP_main_and_supplementary_tables.xlsx,44627,3ce939b0fbf5002ec91372b90bfa24c5787f7b380d0fed8da419286214302035,tables_sci/GBD2023_LRHWP_main_and_supplementary_tables.xlsx
data/manuscript_tables/GBD2023_LRHWP_manuscript_tables_three_line.xlsx,28938,44e22f7318a24159d69018b367f87f88457adb0b2cb8bc1c02d51f3c604324b1,tables_sci/GBD2023_LRHWP_manuscript_tables_three_line.xlsx
data/manuscript_tables/Manuscript_Table_1_key_results_three_line.csv,3202,89607162c79f4f1f5e791086f4ff6c702567a396bc568793e7f523da4a6f8a10,tables_sci/Manuscript_Table_1_key_results_three_line.csv
data/manuscript_tables/Manuscript_Table_2_country_heterogeneity_three_line.csv,950,3dce11bf1f7352f63380da4f1f7cc6b2978e2978c6682a18bd951122cd54b3a3,tables_sci/Manuscript_Table_2_country_heterogeneity_three_line.csv
data/manuscript_tables/Supplementary_Table_S1_country_counterfactual.csv,3491,5486d8062dd8b7b89ee765edd01af77a2b6082d1c97d51b467b6b4b9f64b48db,tables_sci/Supplementary_Table_S1_country_counterfactual.csv
data/manuscript_tables/Supplementary_Table_S1_country_counterfactual_three_line.csv,3467,99a907ab4c925fccd7856ed1e32cf67a72caa3fb7762ba9c59a2ee2b2072bf51,tables_sci/Supplementary_Table_S1_country_counterfactual_three_line.csv
data/manuscript_tables/Supplementary_Table_S2_risk_factor_comparison.csv,3495,bc7ebf97f1cf8feb7042a38346719755193f01f98c46265ee222453b7d36232e,tables_sci/Supplementary_Table_S2_risk_factor_comparison.csv
data/manuscript_tables/Supplementary_Table_S2_risk_factor_comparison_three_line.csv,3495,bc7ebf97f1cf8feb7042a38346719755193f01f98c46265ee222453b7d36232e,tables_sci/Supplementary_Table_S2_risk_factor_comparison_three_line.csv
data/manuscript_tables/Supplementary_Table_S3_projection_uncertainty_sensitivity_three_line.csv,3342,2eeeba786bea2d04cb5178e3d111dac57ccba43f6abdfdfe871d336be906db14,tables_sci/Supplementary_Table_S3_projection_uncertainty_sensitivity_three_line.csv
data/manuscript_tables/Supplementary_Table_S4_data_sources_reproducibility.csv,2487,a9b2c660ee1813701fd4e12b00b3345ec19001dfa8dc2a58624f93e2bfb65456,tables_sci/Supplementary_Table_S4_data_sources_reproducibility.csv
data/manuscript_tables/Supplementary_Table_S4_data_sources_reproducibility_three_line.csv,1913,c328238b1dc1c45e7b8bb035f936077116c48b961165867d3485be2e23ddbe5f,tables_sci/Supplementary_Table_S4_data_sources_reproducibility_three_line.csv
data/wpp_population_exposure_review/gbd2023_demographics_local_file_inventory.csv,898,2bafa9ecda7aa7598ab21b8774f91dccf7819549041c002d41833c5917451efc,population_review/gbd2023_demographics_local_file_inventory.csv
data/wpp_population_exposure_review/gbd2023_demographics_mortality_input_2023_20plus_coverage_summary.csv,330,7c438168f2ce9407a1a38ccd7b2bd3a7b2985cd9f1520a8140d180babdef3d4b,population_review/gbd2023_demographics_mortality_input_2023_20plus_coverage_summary.csv
data/wpp_population_exposure_review/gbd2023_demographics_mortality_input_2023_20plus_rows.csv,23773,86e8a0ba76c558d795893034336c7419e39d4a3e93e20505ae0a707ba2f2c53d,population_review/gbd2023_demographics_mortality_input_2023_20plus_rows.csv
data/wpp_population_exposure_review/gbd2023_demographics_mortality_input_2023_20plus_sample_size_vs_wpp_internal.csv,4053,278dcf4c2b1b71c0fdd4ae18e14f23ccbff3f912c00413e7e7c4d2fe4f3125e1,population_review/gbd2023_demographics_mortality_input_2023_20plus_sample_size_vs_wpp_internal.csv
data/wpp_population_exposure_review/gbd2023_demographics_review_summary.md,2211,7dade99c67e284d528350ef31af48e0563dab680fb48e68cb82b3d75718d1155,population_review/gbd2023_demographics_review_summary.md
data/wpp_population_exposure_review/gbd2023_demographics_zip_inventory.csv,3618,9287b4d83d1df6c6f511aea7ee4b283139115a904ab93bc27b96f51b21b6b613,population_review/gbd2023_demographics_zip_inventory.csv
data/wpp_population_exposure_review/wpp2024_csv_download_index.csv,24553,d768206ce144e6690bfcd9af7f23e8b398227feb24cbcd7eb506a0ba70718be5,population_review/wpp2024_csv_download_index.csv
data/wpp_population_exposure_review/wpp2024_location_name_mapping.csv,1059,741d10824f60c671c002fe1062b70b78ee3a5fa13dbfa19a7ff186a221648379,population_review/wpp2024_location_name_mapping.csv
data/wpp_population_exposure_review/wpp2024_population_20plus_2023_2050_by_location.csv,5076,1c114f0e025aac911ae512eff7ffb62ca3d60a34acf7a2570038fb5a5bc97051,population_review/wpp2024_population_20plus_2023_2050_by_location.csv
data/wpp_population_exposure_review/wpp2024_population_exposure_20plus_2023_2050_by_location.csv,5052,3b63df89d12c2395903551f69273e22c4a4479dff3dbd1a9c962cbdc9c113cf9,population_review/wpp2024_population_exposure_20plus_2023_2050_by_location.csv
data/wpp_population_exposure_review/wpp2024_vs_internal_bapc_population_exposure_region_2023_2050.csv,302,73aae776eafca4c5e892e44dacb92854e90aa5b362471761f2b034f5bda01a96,population_review/wpp2024_vs_internal_bapc_population_exposure_region_2023_2050.csv
data/wpp_population_exposure_review/wpp2024_vs_internal_bapc_population_proxy_region_2023_2050.csv,295,8ad378b41c94715861e3c1296274c826ea3441ec36f2eb895b4a8869327e2fb3,population_review/wpp2024_vs_internal_bapc_population_proxy_region_2023_2050.csv
data/wpp_population_exposure_review/wpp2024_vs_internal_proxy_2023_by_location.csv,4584,1f6aa456b605345e502ba35b301e4d356c110998f5a26978ffaeca9f69935236,population_review/wpp2024_vs_internal_proxy_2023_by_location.csv
data/wpp_population_exposure_review/wpp_downloads_csv_format_raw.json,36015,02ab124bf362e6d9feb88f3f9009b7f654c9cf6e72b9e0f53831bed47f391679,population_review/wpp_downloads_csv_format_raw.json
DATA_AVAILABILITY_DRAFT.md,1278,2326f64e9e1b7175f6b31958fff83e11be0361b15d510cd87ef7e4a15f8c277f,generated
docs/block5_wpp_population_rerun_summary.md,3072,06f47cc2aff339f778e8f46f9168c0f5aaa213280d00e27da9c503c8d9615888,documents/block5_wpp_population_rerun_summary.md
docs/figure_table_legends_draft.md,17523,09834238c3613438d0f9cf029f50fb51ea91d3fbd1ef55bc9b589665720b4628,documents/figure_table_legends_draft.md
docs/GATHER_STROBE_transparency_checklist.md,3570,01d14538ae2c1cc8f25ebfc65c8c893359f261f4b9c9c41fa5197593ce73d6a1,documents/GATHER_STROBE_transparency_checklist.md
docs/official_population_future_population_review.md,7642,033bf667546343b41d142ea75dd6e5483f08be0fe00ef92d83f8f0670d0a299c,documents/official_population_future_population_review.md
EXTERNAL_PUBLIC_DATA_MANIFEST.csv,1386,2cbafac02f325d4c9f41b3ea5f2435a71cf21ebd684f03ac2ea2bdb2872f65a1,generated
figures/final/Figure1_LRHWP_potentially_avoidable_DALYs.pdf,566578,243f372024488050a6b8d24c302f4949f2388f5dcb7b9b8e70487f3122b04058,figures/Figure1_LRHWP_potentially_avoidable_DALYs.pdf
figures/final/Figure1_LRHWP_potentially_avoidable_DALYs.png,1105034,0d075ead916c6ef932b04b7c2293e578e55078de8e515d9ce9857b1e7267d6e4,figures/Figure1_LRHWP_potentially_avoidable_DALYs.png
figures/final/Figure1_LRHWP_potentially_avoidable_DALYs.svg,1509499,cbde16f7cad4b1403c900a3eca97ae51483e131343e7b1c5fc0b781551975760,figures/Figure1_LRHWP_potentially_avoidable_DALYs.svg
figures/final/Figure1_LRHWP_potentially_avoidable_DALYs.tiff,2951536,36b651c80b1fab5dc4d3057170a1f2c227b637a971cc2da0151c60e3c80dbe3c,figures/Figure1_LRHWP_potentially_avoidable_DALYs.tiff
figures/final/Figure2_LRHWP_SDI_and_risk_factor_comparison.pdf,57578,26dd52c38fb6e3bf61d2053be4dc32acd00d3fbb077d60140a407059b9f5f95b,figures/Figure2_LRHWP_SDI_and_risk_factor_comparison.pdf
figures/final/Figure2_LRHWP_SDI_and_risk_factor_comparison.png,590204,2a0afc234f89f6a6447fa7f46283020eb31b84022bdfd7588ba791dfeddf9997,figures/Figure2_LRHWP_SDI_and_risk_factor_comparison.png
figures/final/Figure2_LRHWP_SDI_and_risk_factor_comparison.svg,50769,b7c5df48faeb85614a763a3acc9d35fe180a2c1e521593dc580bccc2a4706f1d,figures/Figure2_LRHWP_SDI_and_risk_factor_comparison.svg
figures/final/Figure3_LRHWP_BAPC_scenario_projection.pdf,45664,2231e4432e66de89d9929fc27168beff2785b21831dcbdbeafd0980b9b7707aa,figures/Figure3_LRHWP_BAPC_scenario_projection.pdf
figures/final/Figure3_LRHWP_BAPC_scenario_projection.png,308186,b3f0741331f851df8c518a94515ef40038aaed8fa7136c810b959449789dceff,figures/Figure3_LRHWP_BAPC_scenario_projection.png
figures/final/Figure3_LRHWP_BAPC_scenario_projection.svg,33107,962bd72a58f6ddb171d51da758d93a5472e0b5b81b50f6898c05bdfd54b34a80,figures/Figure3_LRHWP_BAPC_scenario_projection.svg
figures/final/Figure3_LRHWP_BAPC_scenario_projection.tiff,849792,c3f3960875895a1b5ffe0713bd80504129174a19167994163f99481af1d9ba88,figures/Figure3_LRHWP_BAPC_scenario_projection.tiff
figures/final/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.pdf,84176,d92dad26b5f5fa4762fea0a880430cae46c559a78ba1741f894b05c720634402,figures/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.pdf
figures/final/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.png,624834,c8ba0099cdfd37252f94b88eee1f65650311d9f080afd66e0c7702e6c9214221,figures/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.png
figures/final/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.svg,127334,96a61e61d6f2e5ddbcac88c182f622315402d7a46a5378418c40d5af7c06b284,figures/Supplementary_FigureS1_BMI_exposure_burden_dumbbell.svg
figures/final/Supplementary_FigureS2_uncertainty_sensitivity.pdf,49928,9ebc8f29da923bad7aa895810a2bd78e64c7b4906cf0cfdb24f71a121766632d,figures/Supplementary_FigureS2_uncertainty_sensitivity.pdf
figures/final/Supplementary_FigureS2_uncertainty_sensitivity.png,375966,29b98be7b2fc1dd09ea27cb950e6dbc652c297b2fed64d3148c9702d74e66c12,figures/Supplementary_FigureS2_uncertainty_sensitivity.png
figures/final/Supplementary_FigureS2_uncertainty_sensitivity.svg,24586,aa48af486a51b8c003466e743584ae58d2a2bc4c249156e71a92cbcac4fad2ab,figures/Supplementary_FigureS2_uncertainty_sensitivity.svg
figures/final/Supplementary_FigureS2_uncertainty_sensitivity.tiff,1301818,68e227bbc8eeca72f2bb3449ae98063ecb00deeeabc921bbc642663b8a4ca04a,figures/Supplementary_FigureS2_uncertainty_sensitivity.tiff
figures/graphical_abstract/Graphical_Abstract_LRHWP.pdf,116883,af28c3b0f62a48d2ff34ad98c53fe80fd739c466e71486c1d9ecc45855fe8532,figures/graphical_abstract/Graphical_Abstract_LRHWP.pdf
figures/graphical_abstract/Graphical_Abstract_LRHWP.png,463724,3968f280410c2834a7dc0bf40eae81f0da70db7d2ee31b4a24ff408c8e0b77a5,figures/graphical_abstract/Graphical_Abstract_LRHWP.png
figures/graphical_abstract/Graphical_Abstract_LRHWP.svg,261137,880a76be50895dc1c8c57104f03d936e1725c4f3bd5e4189474cf652c7b2ca48,figures/graphical_abstract/Graphical_Abstract_LRHWP.svg
figures/graphical_abstract/Graphical_Abstract_LRHWP.tiff,537856,3c7938785b29933796b92bec5cb4aa82aa1e8755236900ac4220515264c09edf,figures/graphical_abstract/Graphical_Abstract_LRHWP.tiff
figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.pdf,114503,9fe0794fbab42ebb5071a151ffa833d15b331348cb2dd74ce950650df0431a5b,figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.pdf
figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.png,524262,81ce8868560a254634def36d5ef54b133d144c0566249c3c1c68dacc478229e9,figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.png
figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.svg,257171,e060c3274f99631444c0ed1b77cf2090f78fe09fe11a05c3dedacf09b84b1b57,figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.svg
figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.tiff,695846,64615cd1fbdc776413c4772f294a69d4fcce13541c13a27cf798e4d71349cc0c,figures/graphical_abstract/Graphical_Abstract_LRHWP_16x9.tiff
LICENSE_RECOMMENDATION.md,777,e158888043edb6be05054b4d9d56652e2972e991aff0b5a1e9873eb42e1dcabb,generated
qc/block5_bapc_projection_report.md,7256,bb48bcb2701a6f7d4661954e51270b3f46fee0e78529378d49b1002abeb5bcbd,logs/block5_bapc_projection_report.md
qc/block5_qc_2050_summary.csv,940,be02d052ef786a6a7dce6ed3f75f6e802f1463b36b7da52dbb863c4f3c8c6c65,tables/block5_qc_2050_summary.csv
qc/block5_qc_checks.csv,1734,a0277a995543ddcd447b0d4d5db1716e1203171cb811e205b5ca0f6b2749ecb0,tables/block5_qc_checks.csv
qc/block5_qc_report.md,5100,292d4888e5ca2b3d9d0aebd4a278a7670d7c6884945ee9bb005a89b07f531574,logs/block5_qc_report.md
README.md,2843,a1389aa9384401930dbc2f10f7907ee012e8ef83204c4206c516fc2aac25bb72,generated
scripts/07_block5_bapc_projection_wpp.R,19354,0e1aa239aea61e99e852e7d5ae73d850b76257687b306fa15517709b88b13a77,scripts/07_block5_bapc_projection_wpp.R
scripts/07a_block5_qc_wpp.R,7476,301634b21ae2ad6200b7ae05c8caa1433bb671ffec7989046b0de9145943f552,scripts/07a_block5_qc_wpp.R
scripts/build_figure1_color_aspect_variants.py,8614,a09b0750bff7c477fe6773991407ade9e22ee66e30cd469fe023741f4f9d5a48,scripts/build_figure1_color_aspect_variants.py
scripts/build_gbd_demographics_review.py,12584,5b6a0de04a6cda808dcb0bafddd2f11f4660d3d51f28b9cc0b5786a41cc84232,scripts/build_gbd_demographics_review.py
scripts/build_graphical_abstract.py,34493,d6746b7780f645bafe1540eb6d9237cf1e1a678c258742936c1070ea6f5d6489,scripts/build_graphical_abstract.py
scripts/build_lrhwp_revision_package.py,32842,ec4bc5bdd7cd42a066405317b4d02ca22502c8ece5a5dc89732f0f5c05ab5634,scripts/build_lrhwp_revision_package.py
UPLOAD_INSTRUCTIONS.md,1461,80f2e01d37518345e4aa25967d4df9bbd6f4008442a796f11b0df212942b15e7,generated
